pred_model_type,confidence,iteration,pred_class,pred_set_male_under_18,pred_set_male_over_18,pred_set_female_under_18,pred_set_female_over_18,true_class
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,0
base,0.95,1,0,1,0,0,0,0
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,0
base,0.95,1,2,0,0,1,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,0,1,0,0,0,0
base,0.95,1,0,1,0,0,0,2
base,0.95,1,0,1,0,0,0,0
base,0.95,1,0,1,0,0,0,0
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,1
base,0.95,1,3,0,0,0,1,1
base,0.95,1,2,0,0,1,0,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,2
base,0.95,1,1,0,1,0,0,0
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,0,1,0,0,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,1
base,0.95,1,0,1,0,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,2,0,0,1,0,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,0
base,0.95,1,2,0,0,1,0,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,0,1,0,0,0,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,0
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,0
base,0.95,1,3,0,0,0,1,2
base,0.95,1,2,0,0,1,0,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,1
base,0.95,1,2,0,0,1,0,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,0,1,0,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,0
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,0,1,0,0,0,0
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,0
base,0.95,1,0,1,0,0,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,0
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,2
base,0.95,1,0,1,0,0,0,0
base,0.95,1,0,1,0,0,0,0
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,2,0,0,1,0,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,0
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,0
base,0.95,1,2,0,0,1,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,2,0,0,1,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,0
base,0.95,1,3,0,0,0,1,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,1,0,1,0,0,0
base,0.95,1,1,0,1,0,0,0
base,0.95,1,2,0,0,1,0,2
base,0.95,1,3,0,0,0,1,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,3,0,0,0,1,3
base,0.95,1,0,1,0,0,0,0
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,3
base,0.95,1,2,0,0,1,0,2
base,0.95,1,1,0,1,0,0,1
base,0.95,1,3,0,0,0,1,1
base,0.95,1,0,1,0,0,0,0
base,0.95,1,0,1,0,0,0,0
base,0.95,1,3,0,0,0,1,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
base,0.95,1,0,1,0,0,0,0
base,0.95,1,2,0,0,1,0,2
base,0.95,1,2,0,0,1,0,2
