pred_model_type,confidence,iteration,pred_class,pred_set_14,pred_set_15,pred_set_16,pred_set_17,pred_set_18,pred_set_19,pred_set_20,pred_set_21,pred_set_22,pred_set_23,pred_set_24,pred_set_25,pred_set_26,true_class
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,6
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,6
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,7
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,5
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,9
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,6
base,0.95,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,7
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,6
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,7
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,7
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,2
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,9
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,7
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,9
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,2
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,9
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,2
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,8
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,6
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,9
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,9
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,6
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,7
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,6
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,9
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,5
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,5
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,5
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,7
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,6
base,0.95,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,4
base,0.95,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,7
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,6
base,0.95,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,8
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,3
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,9
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,5
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,7
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,6
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,2
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,9
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,2
base,0.95,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,8
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,2
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,6
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,9
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,6
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,5
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,6
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,4
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,10
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,5
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,9
base,0.95,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,8
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
base,0.95,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,6
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,5
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,9
base,0.95,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,5
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,4
base,0.95,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,9
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,7
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,9
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,6
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,6
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,2
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,6
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,7
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,7
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,7
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,9
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,7
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,6
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,5
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,5
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,8
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,7
base,0.95,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,10
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,7
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,10
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,6
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,9
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,8
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,6
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,8
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,7
base,0.95,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,11
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,9
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,5
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4
base,0.95,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,5
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,3
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,7
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,5
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,4
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,4
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,8
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,6
base,0.95,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,5
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,7
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,7
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,5
base,0.95,1,11,0,0,0,0,0,0,0,0,0,0,0,1,0,11
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,8
base,0.95,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,2
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,4
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,4
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,7
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,2
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,8
base,0.95,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,9
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,5
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,6
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,2
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,6
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,9
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,2
base,0.95,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,4
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,11
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,6
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,3
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,9
base,0.95,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,11
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,8
base,0.95,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,9
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,9
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,8
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,5
base,0.95,1,11,0,0,0,0,0,0,0,0,0,0,0,1,0,4
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,4
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,11
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,11
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,2
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,2
base,0.95,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,8
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,6
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,6
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,5
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,11
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,6
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,8
base,0.95,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,7
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,4
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,4
base,0.95,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,7
base,0.95,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,9
base,0.95,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,9
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,5
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,5
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,7
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,3
base,0.95,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,11
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
base,0.95,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1
base,0.95,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,7
base,0.95,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,5
base,0.95,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
base,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
